20;0;-2;20
32;0;0;13;22;0;0;13;22
33;13;0;13;22;0;0;13;22
34;26;0;13;22;0;0;13;22
35;39;0;13;22;0;0;13;22
36;52;0;13;22;0;0;13;22
37;65;0;13;22;0;0;13;22
38;78;0;13;22;0;0;13;22
39;91;0;13;22;0;0;13;22
40;104;0;13;22;0;0;13;22
41;117;0;13;22;0;0;13;22
42;130;0;13;22;0;0;13;22
43;143;0;13;22;0;0;13;22
44;156;0;13;22;0;0;13;22
45;169;0;13;22;0;0;13;22
46;182;0;11;22;0;0;11;22
47;193;0;13;22;0;0;13;22
48;206;0;13;22;0;0;13;22
49;219;0;13;22;0;0;13;22
50;232;0;13;22;0;0;13;22
51;245;0;13;22;0;0;13;22
52;258;0;13;22;0;0;13;22
53;271;0;13;22;0;0;13;22
54;284;0;13;22;0;0;13;22
55;297;0;13;22;0;0;13;22
56;310;0;13;22;0;0;13;22
57;323;0;13;22;0;0;13;22
58;336;0;13;22;0;0;13;22
59;349;0;13;22;0;0;13;22
60;362;0;13;22;0;0;13;22
61;375;0;13;22;0;0;13;22
62;388;0;13;22;0;0;13;22
63;401;0;13;22;0;0;13;22
64;414;0;13;22;0;0;13;22
65;427;0;13;22;0;0;13;22
66;440;0;13;22;0;0;13;22
67;453;0;13;22;0;0;13;22
68;466;0;13;22;0;0;13;22
69;479;0;13;22;0;0;13;22
70;492;0;13;22;0;0;13;22
71;505;0;13;22;0;0;13;22
72;518;0;13;22;0;0;13;22
73;531;0;11;22;0;0;11;22
74;542;0;13;22;0;0;13;22
75;555;0;13;22;0;0;13;22
76;568;0;13;22;0;0;13;22
77;581;0;15;22;0;0;15;22
78;596;0;15;22;0;0;15;22
79;611;0;13;22;0;0;13;22
80;624;0;13;22;0;0;13;22
81;637;0;13;22;0;0;13;22
82;650;0;13;22;0;0;13;22
83;663;0;13;22;0;0;13;22
84;676;0;13;22;0;0;13;22
85;689;0;13;22;0;0;13;22
86;702;0;13;22;0;0;13;22
87;715;0;15;22;0;0;15;22
88;730;0;13;22;0;0;13;22
89;743;0;13;22;0;0;13;22
90;756;0;13;22;0;0;13;22
91;769;0;13;22;0;0;13;22
92;782;0;13;22;0;0;13;22
93;795;0;13;22;0;0;13;22
94;808;0;13;22;0;0;13;22
95;821;0;13;22;0;0;13;22
96;834;0;13;22;0;0;13;22
97;847;0;13;22;0;0;13;22
98;860;0;13;22;0;0;13;22
99;873;0;13;22;0;0;13;22
100;886;0;13;22;0;0;13;22
101;899;0;13;22;0;0;13;22
102;912;0;13;22;0;0;13;22
103;925;0;13;22;0;0;13;22
104;938;0;13;22;0;0;13;22
105;951;0;11;22;0;0;11;22
106;962;0;13;22;0;0;13;22
107;975;0;13;22;0;0;13;22
108;988;0;11;22;0;0;11;22
109;999;0;15;22;0;0;15;22
110;1014;0;13;22;0;0;13;22
111;1027;0;13;22;0;0;13;22
112;1040;0;13;22;0;0;13;22
113;1053;0;13;22;0;0;13;22
114;1066;0;13;22;0;0;13;22
115;1079;0;13;22;0;0;13;22
116;1092;0;13;22;0;0;13;22
117;1105;0;13;22;0;0;13;22
118;1118;0;13;22;0;0;13;22
119;1131;0;15;22;0;0;15;22
120;1146;0;13;22;0;0;13;22
121;1159;0;13;22;0;0;13;22
122;1172;0;13;22;0;0;13;22
123;1185;0;13;22;0;0;13;22
124;1198;0;13;22;0;0;13;22
125;1211;0;13;22;0;0;13;22
126;1224;0;13;22;0;0;13;22
161;1237;0;13;22;0;0;13;22
162;1250;0;13;22;0;0;13;22
163;1263;0;13;22;0;0;13;22
164;1276;0;13;22;0;0;13;22
165;1289;0;13;22;0;0;13;22
166;1302;0;13;22;0;0;13;22
167;1315;0;13;22;0;0;13;22
168;1328;0;13;22;0;0;13;22
169;1341;0;13;22;0;0;13;22
170;1354;0;13;22;0;0;13;22
171;1367;0;13;22;0;0;13;22
172;1380;0;13;22;0;0;13;22
174;1393;0;13;22;0;0;13;22
175;1406;0;13;22;0;0;13;22
176;1419;0;13;22;0;0;13;22
177;1432;0;13;22;0;0;13;22
178;1445;0;13;22;0;0;13;22
179;1458;0;13;22;0;0;13;22
180;1471;0;13;22;0;0;13;22
181;1484;0;13;22;0;0;13;22
182;1497;0;13;22;0;0;13;22
183;1510;0;13;22;0;0;13;22
184;1523;0;13;22;0;0;13;22
185;1536;0;13;22;0;0;13;22
186;1549;0;13;22;0;0;13;22
187;1562;0;13;22;0;0;13;22
188;1575;0;13;22;0;0;13;22
189;1588;0;13;22;0;0;13;22
190;1601;0;13;22;0;0;13;22
191;1614;0;13;22;0;0;13;22
192;1627;0;13;22;0;0;13;22
193;1640;0;13;22;0;0;13;22
194;1653;0;13;22;0;0;13;22
195;1666;0;13;22;0;0;13;22
196;1679;0;13;22;0;0;13;22
197;1692;0;13;22;0;0;13;22
198;1705;0;13;22;0;0;13;22
199;1718;0;13;22;0;0;13;22
200;1731;0;13;22;0;0;13;22
201;1744;0;13;22;0;0;13;22
202;1757;0;13;22;0;0;13;22
203;1770;0;13;22;0;0;13;22
204;1783;0;13;22;0;0;13;22
205;1796;0;13;22;0;0;13;22
206;1809;0;13;22;0;0;13;22
207;1822;0;13;22;0;0;13;22
208;1835;0;13;22;0;0;13;22
209;1848;0;13;22;0;0;13;22
210;1861;0;13;22;0;0;13;22
211;1874;0;13;22;0;0;13;22
212;1887;0;13;22;0;0;13;22
213;1900;0;13;22;0;0;13;22
214;1913;0;13;22;0;0;13;22
215;1926;0;13;22;0;0;13;22
216;1939;0;13;22;0;0;13;22
217;1952;0;13;22;0;0;13;22
218;1965;0;13;22;0;0;13;22
219;1978;0;13;22;0;0;13;22
220;1991;0;13;22;0;0;13;22
221;2004;0;13;22;0;0;13;22
222;2017;0;13;22;0;0;13;22
223;2030;0;13;22;0;0;13;22
224;2043;0;13;22;0;0;13;22
225;2056;0;13;22;0;0;13;22
226;2069;0;13;22;0;0;13;22
227;2082;0;13;22;0;0;13;22
228;2095;0;13;22;0;0;13;22
229;2108;0;13;22;0;0;13;22
230;2121;0;13;22;0;0;13;22
231;2134;0;13;22;0;0;13;22
232;2147;0;13;22;0;0;13;22
233;2160;0;13;22;0;0;13;22
234;2173;0;13;22;0;0;13;22
235;2186;0;13;22;0;0;13;22
236;2199;0;13;22;0;0;13;22
237;2212;0;13;22;0;0;13;22
238;2225;0;13;22;0;0;13;22
239;2238;0;13;22;0;0;13;22
240;2251;0;13;22;0;0;13;22
241;2264;0;13;22;0;0;13;22
242;2277;0;13;22;0;0;13;22
243;2290;0;13;22;0;0;13;22
244;2303;0;13;22;0;0;13;22
245;2316;0;13;22;0;0;13;22
246;2329;0;13;22;0;0;13;22
247;2342;0;13;22;0;0;13;22
248;2355;0;13;22;0;0;13;22
249;2368;0;13;22;0;0;13;22
250;2381;0;13;22;0;0;13;22
251;2394;0;13;22;0;0;13;22
252;2407;0;13;22;0;0;13;22
253;2420;0;13;22;0;0;13;22
254;2433;0;13;22;0;0;13;22
255;2446;0;13;22;0;0;13;22
257;2459;0;13;22;0;0;13;22
268;2472;0;13;22;0;0;13;22
269;2485;0;13;22;0;0;13;22
270;2498;0;13;22;0;0;13;22
271;2511;0;13;22;0;0;13;22
282;2524;0;13;22;0;0;13;22
283;2537;0;13;22;0;0;13;22
286;2550;0;13;22;0;0;13;22
287;2563;0;13;22;0;0;13;22
299;2576;0;13;22;0;0;13;22
304;2589;0;13;22;0;0;13;22
305;2602;0;13;22;0;0;13;22
327;2615;0;13;22;0;0;13;22
328;2628;0;13;22;0;0;13;22
333;2641;0;13;22;0;0;13;22
344;2654;0;13;22;0;0;13;22
345;2667;0;13;22;0;0;13;22
350;2680;0;13;22;0;0;13;22
351;2693;0;13;22;0;0;13;22
352;2706;0;13;22;0;0;13;22
353;2719;0;13;22;0;0;13;22
356;2732;0;13;22;0;0;13;22
357;2745;0;13;22;0;0;13;22
363;2758;0;13;22;0;0;13;22
366;2771;0;13;22;0;0;13;22
367;2784;0;13;22;0;0;13;22
381;2797;0;13;22;0;0;13;22
382;2810;0;13;22;0;0;13;22
462;2823;0;13;22;0;0;13;22
466;2836;0;13;22;0;0;13;22
601;2849;0;13;22;0;0;13;22
650;2862;0;13;22;0;0;13;22
658;2875;0;13;22;0;0;13;22
916;2888;0;13;22;0;0;13;22
960;2901;0;13;22;0;0;13;22
8734;2914;0;13;22;0;0;13;22
711;0;22;21;22;0;0;21;22
714;21;22;21;22;0;0;21;22
715;42;22;21;22;0;0;21;22
729;63;22;21;22;0;0;21;22
8212;84;22;21;22;0;0;21;22
8216;105;22;12;22;0;0;12;22
8217;117;22;13;22;0;0;13;22
8220;130;22;15;22;0;0;15;22
8221;145;22;15;22;0;0;15;22
8230;160;22;21;22;0;0;21;22
8592;181;22;21;22;0;0;21;22
8593;202;22;21;22;0;0;21;22
8594;223;22;21;22;0;0;21;22
8595;244;22;21;22;0;0;21;22
8598;265;22;21;22;0;0;21;22
8599;286;22;21;22;0;0;21;22
8600;307;22;21;22;0;0;21;22
8601;328;22;21;22;0;0;21;22
9320;349;22;21;22;0;0;21;22
9734;370;22;21;22;0;0;21;22
12288;391;22;21;22;0;0;21;22
12289;412;22;21;22;0;0;21;22
12290;433;22;21;22;0;0;21;22
12293;454;22;21;22;0;0;21;22
12298;475;22;21;22;0;0;21;22
12299;496;22;21;22;0;0;21;22
12300;517;22;21;22;0;0;21;22
12301;538;22;21;22;0;0;21;22
12302;559;22;21;22;0;0;21;22
12303;580;22;21;22;0;0;21;22
12304;601;22;21;22;0;0;21;22
12305;622;22;21;22;0;0;21;22
12308;643;22;21;22;0;0;21;22
12309;664;22;21;22;0;0;21;22
12310;685;22;21;22;0;0;21;22
12311;706;22;21;22;0;0;21;22
19904;727;22;21;22;0;0;21;22
19905;748;22;21;22;0;0;21;22
19906;769;22;21;22;0;0;21;22
19907;790;22;21;22;0;0;21;22
19908;811;22;21;22;0;0;21;22
19909;832;22;21;22;0;0;21;22
19910;853;22;21;22;0;0;21;22
19911;874;22;21;22;0;0;21;22
19912;895;22;21;22;0;0;21;22
19913;916;22;21;22;0;0;21;22
19914;937;22;21;22;0;0;21;22
19915;958;22;21;22;0;0;21;22
19916;979;22;21;22;0;0;21;22
19917;1000;22;21;22;0;0;21;22
19918;1021;22;21;22;0;0;21;22
19919;1042;22;21;22;0;0;21;22
19920;1063;22;21;22;0;0;21;22
19921;1084;22;21;22;0;0;21;22
19922;1105;22;21;22;0;0;21;22
19923;1126;22;21;22;0;0;21;22
19924;1147;22;21;22;0;0;21;22
19925;1168;22;21;22;0;0;21;22
19926;1189;22;21;22;0;0;21;22
19927;1210;22;21;22;0;0;21;22
19928;1231;22;21;22;0;0;21;22
19929;1252;22;21;22;0;0;21;22
19930;1273;22;21;22;0;0;21;22
19931;1294;22;21;22;0;0;21;22
19932;1315;22;21;22;0;0;21;22
19933;1336;22;21;22;0;0;21;22
19934;1357;22;21;22;0;0;21;22
19935;1378;22;21;22;0;0;21;22
19936;1399;22;21;22;0;0;21;22
19937;1420;22;21;22;0;0;21;22
19938;1441;22;21;22;0;0;21;22
19939;1462;22;21;22;0;0;21;22
19940;1483;22;21;22;0;0;21;22
19941;1504;22;21;22;0;0;21;22
19942;1525;22;21;22;0;0;21;22
19943;1546;22;21;22;0;0;21;22
19944;1567;22;21;22;0;0;21;22
19945;1588;22;21;22;0;0;21;22
19946;1609;22;21;22;0;0;21;22
19947;1630;22;21;22;0;0;21;22
19948;1651;22;21;22;0;0;21;22
19949;1672;22;21;22;0;0;21;22
19950;1693;22;21;22;0;0;21;22
19951;1714;22;21;22;0;0;21;22
19952;1735;22;21;22;0;0;21;22
19953;1756;22;21;22;0;0;21;22
19954;1777;22;21;22;0;0;21;22
19955;1798;22;21;22;0;0;21;22
19956;1819;22;21;22;0;0;21;22
19957;1840;22;21;22;0;0;21;22
19958;1861;22;21;22;0;0;21;22
19959;1882;22;21;22;0;0;21;22
19960;1903;22;21;22;0;0;21;22
19961;1924;22;21;22;0;0;21;22
19962;1945;22;21;22;0;0;21;22
19963;1966;22;21;22;0;0;21;22
19964;1987;22;21;22;0;0;21;22
19965;2008;22;21;22;0;0;21;22
19966;2029;22;21;22;0;0;21;22
19967;2050;22;21;22;0;0;21;22
